sampleID	forwardReads	reverseReads
GILAB_001	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_001_R1.fastq.gz	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_001_R2.fastq.gz
GILAB_002	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_002_R1.fastq.gz	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_002_R2.fastq.gz
GILAB_003	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_003_R1.fastq.gz	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_003_R2.fastq.gz
GILAB_004	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_004_R1.fastq.gz	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_004_R2.fastq.gz
GILAB_005	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_005_R1.fastq.gz	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_005_R2.fastq.gz
GILAB_006	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_006_R1.fastq.gz	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_006_R2.fastq.gz
GILAB_007	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_007_R1.fastq.gz	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_007_R2.fastq.gz
GILAB_008	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_008_R1.fastq.gz	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_008_R2.fastq.gz
GILAB_009	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_009_R1.fastq.gz	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_009_R2.fastq.gz
GILAB_010	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_010_R1.fastq.gz	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_010_R2.fastq.gz
GILAB_011	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_011_R1.fastq.gz	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_011_R2.fastq.gz
GILAB_012	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_012_R1.fastq.gz	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_012_R2.fastq.gz
GILAB_013	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_013_R1.fastq.gz	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_013_R2.fastq.gz
GILAB_014	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_014_R1.fastq.gz	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_014_R2.fastq.gz
GILAB_015	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_015_R1.fastq.gz	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_015_R2.fastq.gz
GILAB_016	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_016_R1.fastq.gz	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_016_R2.fastq.gz
GILAB_017	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_017_R1.fastq.gz	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_017_R2.fastq.gz
GILAB_018	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_018_R1.fastq.gz	/scratch/user/jonathanturck/01_phd_proj/AAVN_seq/demux/GILAB_018_R2.fastq.gz
